1101000         1101000                                Œ‚…’ ˆ—'‚ rounded jacket                   '‡‰ 0000000.00 0000279.00 NIS 0000000.00 101      1056.00       0000000000.00     Œ‚…’ ˆ—'‚                                                     Œ‰’+ˆ‘……+ˆ—'‚       TREND                Main              0         
1101006         1101006                          ‰…Œ”‰— …'–…”— pleits kapochon                  '‡‰ 0000000.00 0000329.00 NIS 0000000.00 101      976.00        0000000000.00     ‰…Œ”‰— …'–…”—                                               Œ‰’+ˆ‘……+ˆ—'‚       TREND                Main              0         
11010060236     11010060236                      ‰…Œ”‰— …'–…”— pleits kapochon                  '‡‰ 0000000.00 0000000.00     0000000.00 101      11.00         0000000000.00     ‰…Œ”‰— …'–…”—     ˜…‡™                 36                   Œ‰’+ˆ‘……+ˆ—'‚       TREND                Main              0         
11010060238     11010060238                      ‰…Œ”‰— …'–…”— pleits kapochon                  '‡‰ 0000000.00 0000000.00     0000000.00 101      4.00          0000000000.00     ‰…Œ”‰— …'–…”—     ˜…‡™                 38                   Œ‰’+ˆ‘……+ˆ—'‚       TREND                Main              0         
11010060240     11010060240                      ‰…Œ”‰— …'–…”— pleits kapochon                  '‡‰ 0000000.00 0000000.00     0000000.00 101      7.00          0000000000.00     ‰…Œ”‰— …'–…”—     ˜…‡™                 40                   Œ‰’+ˆ‘……+ˆ—'‚       TREND                Main              0         
11010060242     11010060242                      ‰…Œ”‰— …'–…”— pleits kapochon                  '‡‰ 0000000.00 0000000.00     0000000.00 101      43.00         0000000000.00     ‰…Œ”‰— …'–…”—     ˜…‡™                 42                   Œ‰’+ˆ‘……+ˆ—'‚       TREND                Main              0         
1101012         1101012                                 „‰ƒ ˆ—'‚ dina jacket                      '‡‰ 0000000.00 0000259.00 NIS 0000000.00 101      1265.00       0000000000.00     „‰ƒ ˆ—'‚                                                      Œ‰’+ˆ‘……+ˆ—'‚       TREND                Main              0         
11010120136     11010120136                             „‰ƒ ˆ—'‚ dina jacket                      '‡‰ 0000000.00 0000259.00 NIS 0000000.00 101      1.00          0000000000.00     „‰ƒ ˆ—'‚            Œ                  36                   Œ‰’+ˆ‘……+ˆ—'‚       TREND                Main              0         
11010120138     11010120138                             „‰ƒ ˆ—'‚ dina jacket                      '‡‰ 0000000.00 0000259.00 NIS 0000000.00 101      4.00          0000000000.00     „‰ƒ ˆ—'‚            Œ                  38                   Œ‰’+ˆ‘……+ˆ—'‚       TREND                Main              0         
11010120140     11010120140                             „‰ƒ ˆ—'‚ dina jacket                      '‡‰ 0000000.00 0000259.00 NIS 0000000.00 101      6.00          0000000000.00     „‰ƒ ˆ—'‚            Œ                  40                   Œ‰’+ˆ‘……+ˆ—'‚       TREND                Main              0         
11010120142     11010120142                             „‰ƒ ˆ—'‚ dina jacket                      '‡‰ 0000000.00 0000259.00 NIS 0000000.00 101      1.00          0000000000.00     „‰ƒ ˆ—'‚            Œ                  42                   Œ‰’+ˆ‘……+ˆ—'‚       TREND                Main              0         
11010120144     11010120144                             „‰ƒ ˆ—'‚ dina jacket                      '‡‰ 0000000.00 0000259.00 NIS 0000000.00 101      1.00          0000000000.00     „‰ƒ ˆ—'‚            Œ                  44                   Œ‰’+ˆ‘……+ˆ—'‚       TREND                Main              0         
11010120236     11010120236                             „‰ƒ ˆ—'‚ dina jacket                      '‡‰ 0000000.00 0000259.00 NIS 0000000.00 101      2.00          0000000000.00     „‰ƒ ˆ—'‚            ˜…‡™                 36                   Œ‰’+ˆ‘……+ˆ—'‚       TREND                Main              0         
11010120238     11010120238                             „‰ƒ ˆ—'‚ dina jacket                      '‡‰ 0000000.00 0000259.00 NIS 0000000.00 101      2.00          0000000000.00     „‰ƒ ˆ—'‚            ˜…‡™                 38                   Œ‰’+ˆ‘……+ˆ—'‚       TREND                Main              0         
11010120240     11010120240                             „‰ƒ ˆ—'‚ dina jacket                      '‡‰ 0000000.00 0000259.00 NIS 0000000.00 101      3.00          0000000000.00     „‰ƒ ˆ—'‚            ˜…‡™                 40                   Œ‰’+ˆ‘……+ˆ—'‚       TREND                Main              0         
11010120242     11010120242                             „‰ƒ ˆ—'‚ dina jacket                      '‡‰ 0000000.00 0000259.00 NIS 0000000.00 101      0.00          0000000000.00     „‰ƒ ˆ—'‚            ˜…‡™                 42                   Œ‰’+ˆ‘……+ˆ—'‚       TREND                Main              0         
11010120244     11010120244                             „‰ƒ ˆ—'‚ dina jacket                      '‡‰ 0000000.00 0000259.00 NIS 0000000.00 101      1.00          0000000000.00     „‰ƒ ˆ—'‚            ˜…‡™                 44                   Œ‰’+ˆ‘……+ˆ—'‚       TREND                Main              0         
1101013         1101013                          ‘…'‚ ‘‰‰˜‚ ˆ—'‚ greiss gones jacket              '‡‰ 0000000.00 0000359.00 NIS 0000000.00 101      500.00        0000000000.00     ‘…'‚ ‘‰‰˜‚ ˆ—'‚                                               Œ‰’+ˆ‘……+ˆ—'‚       TREND                Main              0         
11010130236     11010130236                      ‘…'‚ ‘‰‰˜‚ ˆ—'‚ greiss gones jacket              '‡‰ 0000000.00 0000000.00     0000000.00 101      4.00          0000000000.00     ‘…'‚ ‘‰‰˜‚ ˆ—'‚     ˜…‡™                 36                   Œ‰’+ˆ‘……+ˆ—'‚       TREND                Main              0         
11010130238     11010130238                      ‘…'‚ ‘‰‰˜‚ ˆ—'‚ greiss gones jacket              '‡‰ 0000000.00 0000000.00     0000000.00 101      4.00          0000000000.00     ‘…'‚ ‘‰‰˜‚ ˆ—'‚     ˜…‡™                 38                   Œ‰’+ˆ‘……+ˆ—'‚       TREND                Main              0         
11010130240     11010130240                      ‘…'‚ ‘‰‰˜‚ ˆ—'‚ greiss gones jacket              '‡‰ 0000000.00 0000000.00     0000000.00 101      5.00          0000000000.00     ‘…'‚ ‘‰‰˜‚ ˆ—'‚     ˜…‡™                 40                   Œ‰’+ˆ‘……+ˆ—'‚       TREND                Main              0         
11010130242     11010130242                      ‘…'‚ ‘‰‰˜‚ ˆ—'‚ greiss gones jacket              '‡‰ 0000000.00 0000000.00     0000000.00 101      7.00          0000000000.00     ‘…'‚ ‘‰‰˜‚ ˆ—'‚     ˜…‡™                 42                   Œ‰’+ˆ‘……+ˆ—'‚       TREND                Main              0         
1102000         1102000                         …‘‹Œ€ ‰‘‰‹ š‰€–‡ diagonal a pocket skirt          '‡‰ 0000000.00 0000179.00 NIS 0000000.00 102      1540.00       0000000000.00     …‘‹Œ€ ‰‘‰‹ š‰€–‡                                              š‰€–‡                GLAM                 Main              0         
11020000234     11020000234                     …‘‹Œ€ ‰‘‰‹ š‰€–‡ diagonal a pocket skirt          '‡‰ 0000000.00 0000000.00     0000000.00 102      4.00          0000000000.00     …‘‹Œ€ ‰‘‰‹ š‰€–‡    ˜…‡™                 34                   š‰€–‡                GLAM                 Main              0         
11020000236     11020000236                     …‘‹Œ€ ‰‘‰‹ š‰€–‡ diagonal a pocket skirt          '‡‰ 0000000.00 0000000.00     0000000.00 102      6.00          0000000000.00     …‘‹Œ€ ‰‘‰‹ š‰€–‡    ˜…‡™                 36                   š‰€–‡                GLAM                 Main              0         
11020000238     11020000238                     …‘‹Œ€ ‰‘‰‹ š‰€–‡ diagonal a pocket skirt          '‡‰ 0000000.00 0000000.00     0000000.00 102      0.00          0000000000.00     …‘‹Œ€ ‰‘‰‹ š‰€–‡    ˜…‡™                 38                   š‰€–‡                GLAM                 Main              0         
11020000240     11020000240                     …‘‹Œ€ ‰‘‰‹ š‰€–‡ diagonal a pocket skirt          '‡‰ 0000000.00 0000000.00     0000000.00 102      5.00          0000000000.00     …‘‹Œ€ ‰‘‰‹ š‰€–‡    ˜…‡™                 40                   š‰€–‡                GLAM                 Main              0         
11020000242     11020000242                     …‘‹Œ€ ‰‘‰‹ š‰€–‡ diagonal a pocket skirt          '‡‰ 0000000.00 0000000.00     0000000.00 102      2.00          0000000000.00     …‘‹Œ€ ‰‘‰‹ š‰€–‡    ˜…‡™                 42                   š‰€–‡                GLAM                 Main              0         
1102001         1102001                             ‰‘‹…˜ š‰€–‡ zippers skirt                    '‡‰ 0000000.00 0000199.00 NIS 0000000.00 102      1826.00       0000000000.00     ‰‘‹…˜ š‰€–‡                                                  š‰€–‡                TREND                Main              0         
11020010234     11020010234                         ‰‘‹…˜ š‰€–‡ zippers skirt                    '‡‰ 0000000.00 0000199.00 NIS 0000000.00 102      2.00          0000000000.00     ‰‘‹…˜ š‰€–‡        ˜…‡™                 34                   š‰€–‡                TREND                Main              0         
11020010236     11020010236                         ‰‘‹…˜ š‰€–‡ zippers skirt                    '‡‰ 0000000.00 0000199.00 NIS 0000000.00 102      3.00          0000000000.00     ‰‘‹…˜ š‰€–‡        ˜…‡™                 36                   š‰€–‡                TREND                Main              0         
11020010238     11020010238                         ‰‘‹…˜ š‰€–‡ zippers skirt                    '‡‰ 0000000.00 0000199.00 NIS 0000000.00 102      4.00          0000000000.00     ‰‘‹…˜ š‰€–‡        ˜…‡™                 38                   š‰€–‡                TREND                Main              0         
11020010240     11020010240                         ‰‘‹…˜ š‰€–‡ zippers skirt                    '‡‰ 0000000.00 0000000.00     0000000.00 102      1.00          0000000000.00     ‰‘‹…˜ š‰€–‡        ˜…‡™                 40                   š‰€–‡                TREND                Main              0         
11020010242     11020010242                         ‰‘‹…˜ š‰€–‡ zippers skirt                    '‡‰ 0000000.00 0000000.00     0000000.00 102      3.00          0000000000.00     ‰‘‹…˜ š‰€–‡        ˜…‡™                 42                   š‰€–‡                TREND                Main              0         
11020013434     11020013434                         ‰‘‹…˜ š‰€–‡ zippers skirt                    '‡‰ 0000000.00 0000199.00 NIS 0000000.00 102      4.00          0000000000.00     ‰‘‹…˜ š‰€–‡        …‡                  34                   š‰€–‡                TREND                Main              0         
11020013436     11020013436                         ‰‘‹…˜ š‰€–‡ zippers skirt                    '‡‰ 0000000.00 0000199.00 NIS 0000000.00 102      18.00         0000000000.00     ‰‘‹…˜ š‰€–‡        …‡                  36                   š‰€–‡                TREND                Main              0         
11020013438     11020013438                         ‰‘‹…˜ š‰€–‡ zippers skirt                    '‡‰ 0000000.00 0000199.00 NIS 0000000.00 102      5.00          0000000000.00     ‰‘‹…˜ š‰€–‡        …‡                  38                   š‰€–‡                TREND                Main              0         
11020013440     11020013440                         ‰‘‹…˜ š‰€–‡ zippers skirt                    '‡‰ 0000000.00 0000000.00     0000000.00 102      3.00          0000000000.00     ‰‘‹…˜ š‰€–‡        …‡                  40                   š‰€–‡                TREND                Main              0         
11020013442     11020013442                         ‰‘‹…˜ š‰€–‡ zippers skirt                    '‡‰ 0000000.00 0000000.00     0000000.00 102      4.00          0000000000.00     ‰‘‹…˜ š‰€–‡        …‡                  42                   š‰€–‡                TREND                Main              0         
11020015834     11020015834                         ‰‘‹…˜ š‰€–‡ zippers skirt                    '‡‰ 0000000.00 0000199.00 NIS 0000000.00 102      3.00          0000000000.00     ‰‘‹…˜ š‰€–‡        Œ…‚‘                 34                   š‰€–‡                TREND                Main              0         
11020015836     11020015836                         ‰‘‹…˜ š‰€–‡ zippers skirt                    '‡‰ 0000000.00 0000199.00 NIS 0000000.00 102      2.00          0000000000.00     ‰‘‹…˜ š‰€–‡        Œ…‚‘                 36                   š‰€–‡                TREND                Main              0         
11020015838     11020015838                         ‰‘‹…˜ š‰€–‡ zippers skirt                    '‡‰ 0000000.00 0000199.00 NIS 0000000.00 102      5.00          0000000000.00     ‰‘‹…˜ š‰€–‡        Œ…‚‘                 38                   š‰€–‡                TREND                Main              0         
11020015840     11020015840                         ‰‘‹…˜ š‰€–‡ zippers skirt                    '‡‰ 0000000.00 0000000.00     0000000.00 102      2.00          0000000000.00     ‰‘‹…˜ š‰€–‡        Œ…‚‘                 40                   š‰€–‡                TREND                Main              0         
11020015842     11020015842                         ‰‘‹…˜ š‰€–‡ zippers skirt                    '‡‰ 0000000.00 0000000.00     0000000.00 102      2.00          0000000000.00     ‰‘‹…˜ š‰€–‡        Œ…‚‘                 42                   š‰€–‡                TREND                Main              0         
1102002         1102002                          ‰Œ” ‚‰˜‘ š‰€–‡ panels knit skirt                '‡‰ 0000000.00 0000129.00 NIS 0000000.00 102      1600.00       0000000000.00     ‰Œ” ‚‰˜‘ š‰€–‡                                               š‰€–‡                TREND                Main              0         
11020020200     11020020200                      ‰Œ” ‚‰˜‘ š‰€–‡ panels knit skirt                '‡‰ 0000000.00 0000000.00     0000000.00 102      3.00          0000000000.00     ‰Œ” ‚‰˜‘ š‰€–‡     ˜…‡™                 00                   š‰€–‡                TREND                Main              0         
11020020201     11020020201                      ‰Œ” ‚‰˜‘ š‰€–‡ panels knit skirt                '‡‰ 0000000.00 0000000.00     0000000.00 102      2.00          0000000000.00     ‰Œ” ‚‰˜‘ š‰€–‡     ˜…‡™                 01                   š‰€–‡                TREND                Main              0         
11020020202     11020020202                      ‰Œ” ‚‰˜‘ š‰€–‡ panels knit skirt                '‡‰ 0000000.00 0000000.00     0000000.00 102      3.00          0000000000.00     ‰Œ” ‚‰˜‘ š‰€–‡     ˜…‡™                 02                   š‰€–‡                TREND                Main              0         
11020020203     11020020203                      ‰Œ” ‚‰˜‘ š‰€–‡ panels knit skirt                '‡‰ 0000000.00 0000000.00     0000000.00 102      11.00         0000000000.00     ‰Œ” ‚‰˜‘ š‰€–‡     ˜…‡™                 03                   š‰€–‡                TREND                Main              0         
11020022300     11020022300                      ‰Œ” ‚‰˜‘ š‰€–‡ panels knit skirt                '‡‰ 0000000.00 0000000.00     0000000.00 102      10.00         0000000000.00     ‰Œ” ‚‰˜‘ š‰€–‡     Œ€‰‰…˜ Œ…‡‹          00                   š‰€–‡                TREND                Main              0         
11020022301     11020022301                      ‰Œ” ‚‰˜‘ š‰€–‡ panels knit skirt                '‡‰ 0000000.00 0000000.00     0000000.00 102      6.00          0000000000.00     ‰Œ” ‚‰˜‘ š‰€–‡     Œ€‰‰…˜ Œ…‡‹          01                   š‰€–‡                TREND                Main              0         
11020022302     11020022302                      ‰Œ” ‚‰˜‘ š‰€–‡ panels knit skirt                '‡‰ 0000000.00 0000000.00     0000000.00 102      5.00          0000000000.00     ‰Œ” ‚‰˜‘ š‰€–‡     Œ€‰‰…˜ Œ…‡‹          02                   š‰€–‡                TREND                Main              0         
11020022303     11020022303                      ‰Œ” ‚‰˜‘ š‰€–‡ panels knit skirt                '‡‰ 0000000.00 0000000.00     0000000.00 102      14.00         0000000000.00     ‰Œ” ‚‰˜‘ š‰€–‡     Œ€‰‰…˜ Œ…‡‹          03                   š‰€–‡                TREND                Main              0         
1102003         1102003                                Œ…… š‰€–‡ ruffele skirt                    '‡‰ 0000000.00 0000139.00 NIS 0000000.00 102      500.00        0000000000.00     Œ…… š‰€–‡                                                     š‰€–‡                TREND                Main              0         
11020030200     11020030200                            Œ…… š‰€–‡ ruffele skirt                    '‡‰ 0000000.00 0000000.00     0000000.00 102      0.00          0000000000.00     Œ…… š‰€–‡           ˜…‡™                 00                   š‰€–‡                TREND                Main              0         
11020030201     11020030201                            Œ…… š‰€–‡ ruffele skirt                    '‡‰ 0000000.00 0000000.00     0000000.00 102      4.00          0000000000.00     Œ…… š‰€–‡           ˜…‡™                 01                   š‰€–‡                TREND                Main              0         
11020030202     11020030202                            Œ…… š‰€–‡ ruffele skirt                    '‡‰ 0000000.00 0000000.00     0000000.00 102      2.00          0000000000.00     Œ…… š‰€–‡           ˜…‡™                 02                   š‰€–‡                TREND                Main              0         
11020030203     11020030203                            Œ…… š‰€–‡ ruffele skirt                    '‡‰ 0000000.00 0000000.00     0000000.00 102      0.00          0000000000.00     Œ…… š‰€–‡           ˜…‡™                 03                   š‰€–‡                TREND                Main              0         
11020032300     11020032300                            Œ…… š‰€–‡ ruffele skirt                    '‡‰ 0000000.00 0000000.00     0000000.00 102      1.00          0000000000.00     Œ…… š‰€–‡           Œ€‰‰…˜ Œ…‡‹          00                   š‰€–‡                TREND                Main              0         
11020032301     11020032301                            Œ…… š‰€–‡ ruffele skirt                    '‡‰ 0000000.00 0000000.00     0000000.00 102      1.00          0000000000.00     Œ…… š‰€–‡           Œ€‰‰…˜ Œ…‡‹          01                   š‰€–‡                TREND                Main              0         
11020032302     11020032302                            Œ…… š‰€–‡ ruffele skirt                    '‡‰ 0000000.00 0000000.00     0000000.00 102      2.00          0000000000.00     Œ…… š‰€–‡           Œ€‰‰…˜ Œ…‡‹          02                   š‰€–‡                TREND                Main              0         
11020032303     11020032303                            Œ…… š‰€–‡ ruffele skirt                    '‡‰ 0000000.00 0000000.00     0000000.00 102      1.00          0000000000.00     Œ…… š‰€–‡           Œ€‰‰…˜ Œ…‡‹          03                   š‰€–‡                TREND                Main              0         
1102005         1102005                        ‰‰ „˜…ƒ˜… š‰€–‡ bordura miniskirt                '‡‰ 0000000.00 0000249.00 NIS 0000000.00 102      700.00        0000000000.00     ‰‰ „˜…ƒ˜… š‰€–‡                                             š‰€–‡                TREND                Main              0         
11020050236     11020050236                    ‰‰ „˜…ƒ˜… š‰€–‡ bordura miniskirt                '‡‰ 0000000.00 0000000.00     0000000.00 102      1.00          0000000000.00     ‰‰ „˜…ƒ˜… š‰€–‡   ˜…‡™                 36                   š‰€–‡                TREND                Main              0         
11020050238     11020050238                    ‰‰ „˜…ƒ˜… š‰€–‡ bordura miniskirt                '‡‰ 0000000.00 0000000.00     0000000.00 102      3.00          0000000000.00     ‰‰ „˜…ƒ˜… š‰€–‡   ˜…‡™                 38                   š‰€–‡                TREND                Main              0         
11020050240     11020050240                    ‰‰ „˜…ƒ˜… š‰€–‡ bordura miniskirt                '‡‰ 0000000.00 0000000.00     0000000.00 102      2.00          0000000000.00     ‰‰ „˜…ƒ˜… š‰€–‡   ˜…‡™                 40                   š‰€–‡                TREND                Main              0         
11020050242     11020050242                    ‰‰ „˜…ƒ˜… š‰€–‡ bordura miniskirt                '‡‰ 0000000.00 0000000.00     0000000.00 102      0.00          0000000000.00     ‰‰ „˜…ƒ˜… š‰€–‡   ˜…‡™                 42                   š‰€–‡                TREND                Main              0         
1102024         1102024                                 ‰Œ€ š‰€–‡ eli skirt                        '‡‰ 0000000.00 0000229.00 NIS 0000000.00 998      480.00        0000000000.00     ‰Œ€ š‰€–‡                                                      ‰”ƒ…’               ‰”ƒ…’               Main              0         
11020240036     11020240036                             ‰Œ€ š‰€–‡ eli skirt                        '‡‰ 0000000.00 0000229.00 NIS 0000000.00 998      120.00        0000000000.00     ‰Œ€ š‰€–‡            ‰ŒŒ‹ ’–             36                   ‰”ƒ…’               ‰”ƒ…’               Main              0         
11020240038     11020240038                             ‰Œ€ š‰€–‡ eli skirt                        '‡‰ 0000000.00 0000229.00 NIS 0000000.00 998      119.00        0000000000.00     ‰Œ€ š‰€–‡            ‰ŒŒ‹ ’–             38                   ‰”ƒ…’               ‰”ƒ…’               Main              0         
11020240040     11020240040                             ‰Œ€ š‰€–‡ eli skirt                        '‡‰ 0000000.00 0000229.00 NIS 0000000.00 998      120.00        0000000000.00     ‰Œ€ š‰€–‡            ‰ŒŒ‹ ’–             40                   ‰”ƒ…’               ‰”ƒ…’               Main              0         
11020240042     11020240042                             ‰Œ€ š‰€–‡ eli skirt                        '‡‰ 0000000.00 0000229.00 NIS 0000000.00 998      58.00         0000000000.00     ‰Œ€ š‰€–‡            ‰ŒŒ‹ ’–             42                   ‰”ƒ…’               ‰”ƒ…’               Main              0         
11020240044     11020240044                             ‰Œ€ š‰€–‡ eli skirt                        '‡‰ 0000000.00 0000229.00 NIS 0000000.00 998      58.00         0000000000.00     ‰Œ€ š‰€–‡            ‰ŒŒ‹ ’–             44                   ‰”ƒ…’               ‰”ƒ…’               Main              0         
1102036         1102036                        „˜‰™— š…‰‰’ š‰€–‡ tie collar skirt                 '‡‰ 0000000.00 0000179.00 NIS 0000000.00 102      935.00        0000000000.00     „˜‰™— š…‰‰’ š‰€–‡                                             š‰€–‡                TREND                Main              0         
11020360234     11020360234                    „˜‰™— š…‰‰’ š‰€–‡ tie collar skirt                 '‡‰ 0000000.00 0000000.00     0000000.00 102      6.00          0000000000.00     „˜‰™— š…‰‰’ š‰€–‡   ˜…‡™                 34                   š‰€–‡                TREND                Main              0         
11020360236     11020360236                    „˜‰™— š…‰‰’ š‰€–‡ tie collar skirt                 '‡‰ 0000000.00 0000000.00     0000000.00 102      1.00          0000000000.00     „˜‰™— š…‰‰’ š‰€–‡   ˜…‡™                 36                   š‰€–‡                TREND                Main              0         
11020360238     11020360238                    „˜‰™— š…‰‰’ š‰€–‡ tie collar skirt                 '‡‰ 0000000.00 0000000.00     0000000.00 102      0.00          0000000000.00     „˜‰™— š…‰‰’ š‰€–‡   ˜…‡™                 38                   š‰€–‡                TREND                Main              0         
11020360240     11020360240                    „˜‰™— š…‰‰’ š‰€–‡ tie collar skirt                 '‡‰ 0000000.00 0000000.00     0000000.00 102      2.00          0000000000.00     „˜‰™— š…‰‰’ š‰€–‡   ˜…‡™                 40                   š‰€–‡                TREND                Main              0         
11020360242     11020360242                    „˜‰™— š…‰‰’ š‰€–‡ tie collar skirt                 '‡‰ 0000000.00 0000000.00     0000000.00 102      3.00          0000000000.00     „˜‰™— š…‰‰’ š‰€–‡   ˜…‡™                 42                   š‰€–‡                TREND                Main              0         
1102048         1102048                        „˜…ƒ˜… ‰‘— š‰€–‡ bordura maxiskirt                '‡‰ 0000000.00 0000349.00 NIS 0000000.00 102      450.00        0000000000.00     „˜…ƒ˜… ‰‘— š‰€–‡                                             š‰€–‡                GLAM                 Main              0         
11020483436     11020483436                    „˜…ƒ˜… ‰‘— š‰€–‡ bordura maxiskirt                '‡‰ 0000000.00 0000000.00     0000000.00 102      2.00          0000000000.00     „˜…ƒ˜… ‰‘— š‰€–‡   …‡                  36                   š‰€–‡                GLAM                 Main              0         
11020483438     11020483438                    „˜…ƒ˜… ‰‘— š‰€–‡ bordura maxiskirt                '‡‰ 0000000.00 0000000.00     0000000.00 102      0.00          0000000000.00     „˜…ƒ˜… ‰‘— š‰€–‡   …‡                  38                   š‰€–‡                GLAM                 Main              0         
11020483440     11020483440                    „˜…ƒ˜… ‰‘— š‰€–‡ bordura maxiskirt                '‡‰ 0000000.00 0000000.00     0000000.00 102      0.00          0000000000.00     „˜…ƒ˜… ‰‘— š‰€–‡   …‡                  40                   š‰€–‡                GLAM                 Main              0         
11020483442     11020483442                    „˜…ƒ˜… ‰‘— š‰€–‡ bordura maxiskirt                '‡‰ 0000000.00 0000000.00     0000000.00 102      -1.00         0000000000.00     „˜…ƒ˜… ‰‘— š‰€–‡   …‡                  42                   š‰€–‡                GLAM                 Main              0         
11020483444     11020483444                    „˜…ƒ˜… ‰‘— š‰€–‡ bordura maxiskirt                '‡‰ 0000000.00 0000000.00     0000000.00 102      1.00          0000000000.00     „˜…ƒ˜… ‰‘— š‰€–‡   …‡                  44                   š‰€–‡                GLAM                 Main              0         
1103001         1103001                                „ˆ‰˜ š–Œ…‡ rita shirt                       '‡‰ 0000000.00 0000169.00 NIS 0000000.00 103      912.00        0000000000.00     „ˆ‰˜ š–Œ…‡                                                     ‚‰˜€ š–Œ…‡           TREND                Main              0         
11030010236     11030010236                            „ˆ‰˜ š–Œ…‡ rita shirt                       '‡‰ 0000000.00 0000000.00     0000000.00 103      10.00         0000000000.00     „ˆ‰˜ š–Œ…‡           ˜…‡™                 36                   ‚‰˜€ š–Œ…‡           TREND                Main              0         
